id,date,real,pred_good,pred_bad
0,2017-09-06,1439.0,985.7366151019586,792.2815290589053
1,2017-09-07,1442.0,964.7450351095229,796.339634516101
2,2017-09-08,1442.0,966.3966503068988,799.3121515793625
3,2017-09-09,1442.0,953.3072068046276,799.3900671666249
4,2017-09-10,1442.0,978.5526329721952,796.7510600657864
5,2017-09-11,1442.0,1004.6903208283608,795.1736632328428
6,2017-09-12,1442.0,992.6335844559252,794.7503839753697
7,2017-09-13,1327.0,936.2475279038077,815.2920394467511
8,2017-09-14,1327.0,908.9981451465814,826.3689664731829
9,2017-09-15,1327.0,879.3424831558023,830.1716150420282
10,2017-09-16,1258.0,843.5912997311618,809.6776748211363
11,2017-09-17,1258.0,831.883628514924,811.3862725727818
12,2017-09-18,1258.0,816.3834566419702,804.469666585194
13,2017-09-19,1258.0,680.5700211833238,677.2108325909736
14,2017-09-20,1258.0,915.7991337858801,793.8725328229158
15,2017-09-21,1334.0,928.0297131707846,798.5566839381082
16,2017-09-22,1317.0,957.7278276780717,795.0097501786064
17,2017-09-23,1281.0,953.6939603994867,795.1769234820897
18,2017-09-24,1281.0,978.7749992366115,793.819960637693
19,2017-09-25,1281.0,965.9859377702064,794.9859223288481
20,2017-09-26,1281.0,947.4751143625381,794.9871607759304
21,2017-09-27,1302.0,866.6788821340964,693.7659924504575
22,2017-09-28,776.0,695.7609708316644,651.4754417997602
23,2017-09-29,776.0,586.590074263864,560.4367320955255
24,2017-09-30,776.0,496.84952994392563,482.41011517459003
25,2017-10-01,776.0,463.56263026575294,458.1499216215103
26,2017-10-02,776.0,469.931513846986,466.4275740249197
27,2017-10-03,776.0,436.3873241229917,434.41631320993184
28,2017-10-04,776.0,607.7414885351628,794.4039758317158
29,2017-10-05,776.0,523.4553124287899,796.5925015366287
30,2017-10-06,776.0,589.9388522270405,795.6447292819075
31,2017-10-07,834.0,591.9210496638316,797.8000780339589
32,2017-10-08,834.0,586.1590861529087,798.8914611239227
33,2017-10-09,834.0,597.7610801040873,796.7809447957243
34,2017-10-10,834.0,653.8718646145375,796.4307882713575
35,2017-10-11,834.0,594.7968218415493,668.0735998598366
36,2017-10-12,823.0,582.9792315191271,630.8994513955217
37,2017-10-13,766.0,553.7257728038483,591.069083334345
38,2017-10-14,766.0,517.5057188559517,544.5875595466221
39,2017-10-15,766.0,540.29817569549,556.3526789337982
40,2017-10-16,766.0,512.9021914984487,522.7310532276939
41,2017-10-17,766.0,515.6502906530311,521.3343748135254
42,2017-10-18,766.0,663.5065992307369,795.504834853701
43,2017-10-19,824.0,633.8108124071226,796.1891663929688
44,2017-10-20,824.0,647.0075339898725,795.01625682184
45,2017-10-21,824.0,674.0143345926161,797.876010187469
46,2017-10-22,824.0,703.4420114781717,793.6258623009566
47,2017-10-23,824.0,712.339117633206,794.4545475305587
48,2017-10-24,880.0,730.5830759446333,794.3497506074013
49,2017-10-25,856.0,650.8222579506648,679.1218353073708
50,2017-10-26,858.0,649.9754585673529,668.8626249407066
51,2017-10-27,858.0,557.8557316391806,577.2695513645461
52,2017-10-28,820.0,545.858611252972,555.9848025977358
53,2017-10-29,820.0,515.952429109544,523.8224213966085
54,2017-10-30,820.0,452.6165826893473,457.36014622502415
55,2017-10-31,820.0,447.2320449859647,449.9602948819749
56,2017-11-01,839.0,575.8408822209263,798.4953893338479
57,2017-11-02,839.0,648.3569084149697,794.7855955198663
58,2017-11-03,839.0,616.1826926902606,795.7147995946666
59,2017-11-04,839.0,642.8486709506916,794.5348675383182
60,2017-11-05,839.0,557.5302140301742,796.3019609984889
61,2017-11-06,888.0,656.1743103983946,795.1634785509854
62,2017-11-07,888.0,666.3401320497921,796.7685102328076
63,2017-11-08,888.0,578.0553876040476,599.0102191839206
64,2017-11-09,935.0,548.1426913568614,553.5166223258524
65,2017-11-10,935.0,547.4778435104608,549.8561734873127
66,2017-11-11,959.0,515.249724429784,516.28004419175
67,2017-11-12,977.0,528.1644296566353,529.3531512767427
68,2017-11-13,977.0,528.3991079182074,528.1119075635063
69,2017-11-14,1000.0,538.7875516234358,538.8333720339026
70,2017-11-15,1000.0,861.0895551622367,794.9078745837215
71,2017-11-16,1000.0,864.4813441154763,795.3623409655686
72,2017-11-17,1002.0,878.4970991405844,795.8775509386453
73,2017-11-18,1189.0,898.0446540982111,794.4931973111031
74,2017-11-19,1234.0,873.2586299824031,794.3154151416496
75,2017-11-20,1249.0,921.4746745799273,793.278237026005
76,2017-11-21,1249.0,929.7327420404929,796.6697712556191
77,2017-11-22,1255.0,886.0030434064915,786.4043984956419
78,2017-11-23,1255.0,822.0607352053526,770.7519471907638
79,2017-11-24,1255.0,774.1666847176489,741.8518103938572
80,2017-11-25,1259.0,675.9819690854034,659.0665724670395
81,2017-11-26,1248.0,664.4759729015201,657.0316142003323
82,2017-11-27,1246.0,579.1430724053921,573.9557142354028
83,2017-11-28,1240.0,591.458633560137,588.7493973439446
84,2017-11-29,1243.0,900.4756170102717,794.915359621466
85,2017-11-30,1243.0,901.6654385248618,795.7009400715528
86,2017-12-01,1257.0,896.6326368454811,795.0265928457678
87,2017-12-02,1289.0,962.1592940226942,796.3409166605416
88,2017-12-03,1289.0,927.7070177716524,795.0762874000764
89,2017-12-04,1289.0,917.0926693817725,794.9805507511418
90,2017-12-05,1289.0,831.7246021042954,796.4604747644992
91,2017-12-06,1289.0,781.234389242697,779.2147484987668
92,2017-12-07,1160.0,693.600599014984,698.410957693124
93,2017-12-08,1160.0,605.1600617631269,608.3656658646438
94,2017-12-09,1187.0,542.7834085950127,544.6833100508168
95,2017-12-10,1187.0,562.728571144991,562.8597399567924
96,2017-12-11,1187.0,542.2251055661023,542.7706020716556
97,2017-12-12,1187.0,565.1461903759239,565.4885218757826
98,2017-12-13,1164.0,926.0014480604258,798.8252574944809
99,2017-12-14,1239.0,946.2120773911787,793.092219503191
100,2017-12-15,1239.0,965.4256736891175,794.4484458872314
101,2017-12-16,1239.0,979.350644787831,794.9013732694341
102,2017-12-17,1239.0,992.6923648633979,794.7720290887901
103,2017-12-18,1239.0,1001.13288691339,793.8374150678711
104,2017-12-19,626.0,900.6072291903918,796.4245608649015
105,2017-12-20,626.0,825.0628854722943,740.8111951079541
106,2017-12-21,626.0,767.134428342306,741.9194880098007
107,2017-12-22,626.0,690.677710427099,688.6804981516714
108,2017-12-23,626.0,629.2839195582305,628.959305738489
109,2017-12-24,626.0,603.3681545981626,604.2918101742448
110,2017-12-25,626.0,548.6962708079159,549.280868988646
111,2017-12-26,626.0,580.466271047063,580.6347510081391
112,2017-12-27,626.0,486.0119711845611,794.5875761445619
113,2017-12-28,626.0,528.4758617952118,796.1806496712521
114,2017-12-29,594.0,473.7382401254155,796.1373786286175
115,2017-12-30,594.0,436.97492356618636,798.4127448397834
116,2017-12-31,594.0,457.7720694982789,796.3744112185929
117,2018-01-01,594.0,389.14506556365234,798.3823602546978
118,2018-01-02,594.0,492.41042402212065,795.5299629663167
119,2018-01-03,594.0,412.7286790625156,599.7977265809308
120,2018-01-04,594.0,447.28739781528185,528.5031971573176
121,2018-01-05,594.0,330.73476832129904,377.8907746900388
122,2018-01-06,594.0,364.1777677528818,388.79337217121963
123,2018-01-07,594.0,381.2476185460886,392.64689085989136
124,2018-01-08,594.0,340.397844404635,346.52458067339006
125,2018-01-09,594.0,379.54668714957984,382.57393781861737
126,2018-01-10,594.0,515.3060663115043,797.1083691016587
127,2018-01-11,594.0,532.9528416030037,795.9876181895323
128,2018-01-12,594.0,542.732335975233,795.6427149402676
129,2018-01-13,586.0,540.2798441207779,800.269522331866
130,2018-01-14,586.0,539.0795096612482,795.2733081308746
131,2018-01-15,586.0,555.6915997181059,797.6854492051784
132,2018-01-16,586.0,573.2666687103819,797.3437752972729
133,2018-01-17,586.0,551.0099372207595,687.1577070297965
134,2018-01-18,586.0,564.4631132705767,639.069655192176
135,2018-01-19,586.0,530.3096843189135,565.2798147661053
136,2018-01-20,586.0,508.4408830554574,528.4279950694283
137,2018-01-21,586.0,543.3044345799036,553.8636603509397
138,2018-01-22,586.0,547.6324085273834,553.3381495249796
139,2018-01-23,586.0,564.5291239921685,567.4518761590324
140,2018-01-24,586.0,548.5735600994235,795.4443864860874
141,2018-01-25,577.0,534.9833150286416,795.1660321819743
142,2018-01-26,578.0,557.1867570568912,798.1430607310357
143,2018-01-27,578.0,480.34108575785956,795.2871474039931
144,2018-01-28,578.0,536.5586879278424,796.1293628278378
145,2018-01-29,578.0,509.346650425146,795.2755910513998
146,2018-01-30,568.0,498.5678891258817,796.5776337769056
147,2018-01-31,568.0,454.95190593929294,536.5360249857097
148,2018-02-01,568.0,399.26238954204376,435.51573021909223
149,2018-02-02,568.0,428.82598439619835,445.8805901402956
150,2018-02-03,568.0,381.67720834157757,387.33946513869364
151,2018-02-04,568.0,421.80978306977784,424.0670052851355
152,2018-02-05,568.0,308.58470101756046,310.5102837305892
153,2018-02-06,569.0,388.46637098360856,389.09605631181705
154,2018-02-07,569.0,473.3457568476696,796.3435385020412
155,2018-02-08,569.0,465.7670234406841,798.5461091773933
156,2018-02-09,613.0,479.91153006762585,798.9408455335661
157,2018-02-10,612.0,527.8125316326709,796.8114945781401
158,2018-02-11,612.0,550.4320236700639,794.5278685004614
159,2018-02-12,612.0,556.7991678832777,796.8392019006862
160,2018-02-13,612.0,589.9791816914073,798.8977588724678
161,2018-02-14,612.0,554.1127651354943,676.9064858191814
162,2018-02-15,613.0,598.230061469423,650.4445251958269
163,2018-02-16,613.0,573.4623987704257,602.9039138633105
164,2018-02-17,613.0,556.5160942644656,572.0009544764831
165,2018-02-18,613.0,571.2651165412201,580.2555005694413
166,2018-02-19,613.0,535.6163085666121,538.5795948293746
167,2018-02-20,613.0,560.174564998199,561.5145263728393
168,2018-02-21,613.0,593.2884487163435,799.7682006582123
169,2018-02-22,613.0,606.5841437499118,792.5790334638573
170,2018-02-23,613.0,572.6632444287379,794.6048003642669
171,2018-02-24,613.0,542.5538972796155,796.0721331436911
172,2018-02-25,613.0,529.2482264588782,796.591350484263
173,2018-02-26,613.0,583.4114985771555,797.3513924928816
174,2018-02-27,613.0,506.82112216651166,795.5716214698502
175,2018-02-28,613.0,514.5152677573599,617.5353923777475
176,2018-03-01,598.0,476.46604665310707,533.2520129023073
177,2018-03-02,598.0,460.58841326867366,495.50823846432957
178,2018-03-03,598.0,404.38192941191176,424.31665575377474
179,2018-03-04,598.0,439.14705316962403,447.8473720017009
180,2018-03-05,598.0,323.5428908249386,329.0349623982145
181,2018-03-06,599.0,400.2706090985892,403.0706505569608
182,2018-03-07,599.0,490.48156720458513,796.1305309328311
183,2018-03-08,599.0,482.8910333792733,798.5317242201904
184,2018-03-09,599.0,495.51806077784977,798.977782590822
185,2018-03-10,599.0,532.0918885387512,796.8726719455852
186,2018-03-11,599.0,548.8246941466673,794.5359311959671
187,2018-03-12,599.0,551.9673228943122,796.8467007936906
188,2018-03-13,599.0,584.0297756974733,798.9047493840106
189,2018-03-14,599.0,547.9996027583402,675.1163691801191
190,2018-03-15,599.0,593.5076431920189,648.1469223582194
191,2018-03-16,592.0,569.5585577775904,600.2012429087592
192,2018-03-17,607.0,553.3078129004093,569.4484319082958
193,2018-03-18,607.0,568.6021782090684,577.9431813141811
194,2018-03-19,607.0,533.8040235116189,536.9038501638892
195,2018-03-20,607.0,558.7708609014431,560.2006555184871
196,2018-03-21,607.0,589.6531695561994,799.7867997460206
197,2018-03-22,607.0,603.1781712736333,792.5746210964556
198,2018-03-23,617.0,569.4186068625547,794.6026655884443
199,2018-03-24,589.0,541.6897042161115,796.0693674206458
200,2018-03-25,589.0,522.6135606232592,796.6380789471516
201,2018-03-26,589.0,574.053698633818,797.4332099345056
202,2018-03-27,589.0,495.1305909726298,795.5892059263141
203,2018-03-28,585.0,506.8863655198596,615.6361389217938
204,2018-03-29,555.0,470.67077936040454,530.4483562868762
205,2018-03-30,555.0,404.117886525545,434.60041337792563
206,2018-03-31,553.0,380.409550108128,396.0926471164523
207,2018-04-01,553.0,329.31854759585593,338.13649545338865
208,2018-04-02,553.0,360.47066292512096,364.80407666081766
209,2018-04-03,462.0,344.2454969893988,346.66253643099196
210,2018-04-04,462.0,444.85634111376925,794.3610309205848
211,2018-04-05,462.0,360.0480306017088,796.56682560835
212,2018-04-06,501.0,416.67312236176,796.2281465681738
213,2018-04-07,493.0,436.6333594345714,797.9830825706268
214,2018-04-08,493.0,401.4210134643911,799.4454930025041
215,2018-04-09,493.0,406.87539873058415,797.2816376537338
216,2018-04-10,526.0,474.9705653143965,797.3555160314025
217,2018-04-11,526.0,442.7361197088656,619.4644026689317
218,2018-04-12,533.0,472.37522359820696,573.5781690594688
219,2018-04-13,540.0,461.6192446094688,526.8483078554349
220,2018-04-14,544.0,433.96612384025457,476.45963486511465
221,2018-04-15,610.0,473.8693066214511,497.6598025988342
222,2018-04-16,549.0,460.8262292137312,474.1946366515535
223,2018-04-17,595.0,473.874558830764,481.4124682471809
224,2018-04-18,594.0,536.2195793746073,795.551575040271
225,-100,-100.0,531.8001521850981,631.566209136218
226,-100,-100.0,524.1833232079665,579.5938245117816
227,-100,-100.0,524.0622495517275,554.2737930982922
228,-100,-100.0,525.1222920436687,542.0027222490583
229,-100,-100.0,526.3751315436998,535.911881761484
230,-100,-100.0,527.4102942519154,532.8547378361948
231,-100,-100.0,528.1118393529957,531.2660979926908
232,-100,-100.0,528.5489493572738,530.4199466092291
233,-100,-100.0,528.8001345624004,529.9422684037972
234,-100,-100.0,528.9358393731541,529.659245942868
235,-100,-100.0,529.007136409314,529.48167693126
236,-100,-100.0,529.0435437693238,529.3646106425163
237,-100,-100.0,529.0620458703124,529.2847020293987
238,-100,-100.0,531.8001521850981,631.566209136218
